Version 4
SHEET 1 6484 3140
WIRE 2224 448 2224 256
WIRE 2544 448 2544 256
WIRE 2864 448 2864 256
WIRE 3184 448 3184 256
WIRE 3504 448 3504 256
WIRE 3824 448 3824 256
WIRE 4144 448 4144 256
WIRE 4464 448 4464 256
WIRE 4784 448 4784 256
WIRE 880 640 768 640
WIRE 1024 640 880 640
WIRE 1168 640 1104 640
WIRE 1264 640 1264 512
WIRE 1264 640 1168 640
WIRE 1344 640 1264 640
WIRE 1488 640 1424 640
WIRE 1584 640 1584 512
WIRE 1584 640 1488 640
WIRE 1664 640 1584 640
WIRE 1808 640 1744 640
WIRE 1904 640 1904 512
WIRE 1904 640 1808 640
WIRE 1984 640 1904 640
WIRE 2128 640 2064 640
WIRE 2224 640 2224 512
WIRE 2224 640 2128 640
WIRE 2304 640 2224 640
WIRE 2448 640 2384 640
WIRE 2544 640 2544 512
WIRE 2544 640 2448 640
WIRE 2624 640 2544 640
WIRE 2768 640 2704 640
WIRE 2864 640 2864 512
WIRE 2864 640 2768 640
WIRE 2944 640 2864 640
WIRE 3088 640 3024 640
WIRE 3184 640 3184 512
WIRE 3184 640 3088 640
WIRE 3264 640 3184 640
WIRE 3408 640 3344 640
WIRE 3504 640 3504 512
WIRE 3504 640 3408 640
WIRE 3584 640 3504 640
WIRE 3728 640 3664 640
WIRE 3824 640 3824 512
WIRE 3824 640 3728 640
WIRE 3904 640 3824 640
WIRE 4048 640 3984 640
WIRE 4144 640 4144 512
WIRE 4144 640 4048 640
WIRE 4224 640 4144 640
WIRE 4368 640 4304 640
WIRE 4464 640 4464 512
WIRE 4464 640 4368 640
WIRE 4544 640 4464 640
WIRE 4688 640 4624 640
WIRE 4784 640 4784 512
WIRE 4784 640 4688 640
WIRE 5072 640 4784 640
WIRE 5072 688 5072 640
WIRE 768 704 768 640
WIRE 880 704 880 640
WIRE 1168 720 1168 640
WIRE 1488 720 1488 640
WIRE 1808 720 1808 640
WIRE 2128 720 2128 640
WIRE 2448 720 2448 640
WIRE 2768 720 2768 640
WIRE 3088 720 3088 640
WIRE 3408 720 3408 640
WIRE 3728 720 3728 640
WIRE 4048 720 4048 640
WIRE 4368 720 4368 640
WIRE 4688 720 4688 640
WIRE 768 816 768 784
WIRE 768 816 464 816
WIRE 880 816 880 784
WIRE 880 816 768 816
WIRE 1168 832 1168 784
WIRE 1488 832 1488 784
WIRE 1808 832 1808 784
WIRE 2128 832 2128 784
WIRE 2448 832 2448 784
WIRE 2768 832 2768 784
WIRE 3088 832 3088 784
WIRE 3408 832 3408 784
WIRE 3728 832 3728 784
WIRE 4048 832 4048 784
WIRE 4368 832 4368 784
WIRE 4688 832 4688 784
WIRE 464 848 464 816
WIRE 880 912 880 816
WIRE 5072 912 5072 768
WIRE 5072 912 880 912
WIRE 464 960 464 928
WIRE 80 1168 -16 1168
WIRE 192 1168 160 1168
WIRE 432 1168 192 1168
WIRE 592 1168 512 1168
WIRE 720 1168 672 1168
WIRE 864 1168 720 1168
WIRE 1056 1168 944 1168
WIRE 1200 1168 1136 1168
WIRE 1296 1168 1200 1168
WIRE 1376 1168 1296 1168
WIRE 1520 1168 1456 1168
WIRE 1616 1168 1520 1168
WIRE 1696 1168 1616 1168
WIRE 1840 1168 1776 1168
WIRE 1936 1168 1840 1168
WIRE 2016 1168 1936 1168
WIRE 2160 1168 2096 1168
WIRE 2256 1168 2160 1168
WIRE 2336 1168 2256 1168
WIRE 2480 1168 2416 1168
WIRE 2576 1168 2480 1168
WIRE 2656 1168 2576 1168
WIRE 2800 1168 2736 1168
WIRE 2896 1168 2800 1168
WIRE 2976 1168 2896 1168
WIRE 3120 1168 3056 1168
WIRE 3216 1168 3120 1168
WIRE 3296 1168 3216 1168
WIRE 3440 1168 3376 1168
WIRE 3536 1168 3440 1168
WIRE 3616 1168 3536 1168
WIRE 3760 1168 3696 1168
WIRE 3856 1168 3760 1168
WIRE 3936 1168 3856 1168
WIRE 4080 1168 4016 1168
WIRE 4176 1168 4080 1168
WIRE 4256 1168 4176 1168
WIRE 4400 1168 4336 1168
WIRE 4496 1168 4400 1168
WIRE 4576 1168 4496 1168
WIRE 4720 1168 4656 1168
WIRE 4816 1168 4720 1168
WIRE 4896 1168 4816 1168
WIRE 5040 1168 4976 1168
WIRE 5136 1168 5040 1168
WIRE 5408 1168 5136 1168
WIRE 5584 1168 5408 1168
WIRE 5648 1168 5584 1168
WIRE 5776 1168 5728 1168
WIRE 6048 1168 5856 1168
WIRE -16 1200 -16 1168
WIRE 5408 1200 5408 1168
WIRE 192 1216 192 1168
WIRE 720 1216 720 1168
WIRE 1200 1216 1200 1168
WIRE 1520 1216 1520 1168
WIRE 1840 1216 1840 1168
WIRE 2160 1216 2160 1168
WIRE 2480 1216 2480 1168
WIRE 2800 1216 2800 1168
WIRE 3120 1216 3120 1168
WIRE 3440 1216 3440 1168
WIRE 3760 1216 3760 1168
WIRE 4080 1216 4080 1168
WIRE 4400 1216 4400 1168
WIRE 4720 1216 4720 1168
WIRE 5040 1216 5040 1168
WIRE 5584 1216 5584 1168
WIRE 6048 1216 6048 1168
WIRE -16 1328 -16 1280
WIRE 192 1328 192 1280
WIRE 720 1328 720 1280
WIRE 1200 1328 1200 1280
WIRE 1520 1328 1520 1280
WIRE 1840 1328 1840 1280
WIRE 2160 1328 2160 1280
WIRE 2480 1328 2480 1280
WIRE 2800 1328 2800 1280
WIRE 3120 1328 3120 1280
WIRE 3440 1328 3440 1280
WIRE 3760 1328 3760 1280
WIRE 4080 1328 4080 1280
WIRE 4400 1328 4400 1280
WIRE 4720 1328 4720 1280
WIRE 5040 1328 5040 1280
WIRE 5408 1328 5408 1280
WIRE 5584 1328 5584 1280
WIRE 6048 1328 6048 1280
WIRE 1296 1360 1296 1168
WIRE 1616 1360 1616 1168
WIRE 1936 1360 1936 1168
WIRE 2256 1360 2256 1168
WIRE 2576 1360 2576 1168
WIRE 2896 1360 2896 1168
WIRE 3216 1360 3216 1168
WIRE 3536 1360 3536 1168
WIRE 3856 1360 3856 1168
WIRE 4176 1360 4176 1168
WIRE 4496 1360 4496 1168
WIRE 4816 1360 4816 1168
WIRE 5136 1360 5136 1168
WIRE 912 1552 800 1552
WIRE 1056 1552 912 1552
WIRE 1200 1552 1136 1552
WIRE 1296 1552 1296 1424
WIRE 1296 1552 1200 1552
WIRE 1376 1552 1296 1552
WIRE 1520 1552 1456 1552
WIRE 1616 1552 1616 1424
WIRE 1616 1552 1520 1552
WIRE 1696 1552 1616 1552
WIRE 1840 1552 1776 1552
WIRE 1936 1552 1936 1424
WIRE 1936 1552 1840 1552
WIRE 2016 1552 1936 1552
WIRE 2160 1552 2096 1552
WIRE 2256 1552 2256 1424
WIRE 2256 1552 2160 1552
WIRE 2336 1552 2256 1552
WIRE 2480 1552 2416 1552
WIRE 2576 1552 2576 1424
WIRE 2576 1552 2480 1552
WIRE 2656 1552 2576 1552
WIRE 2800 1552 2736 1552
WIRE 2896 1552 2896 1424
WIRE 2896 1552 2800 1552
WIRE 2976 1552 2896 1552
WIRE 3120 1552 3056 1552
WIRE 3216 1552 3216 1424
WIRE 3216 1552 3120 1552
WIRE 3296 1552 3216 1552
WIRE 3440 1552 3376 1552
WIRE 3536 1552 3536 1424
WIRE 3536 1552 3440 1552
WIRE 3616 1552 3536 1552
WIRE 3760 1552 3696 1552
WIRE 3856 1552 3856 1424
WIRE 3856 1552 3760 1552
WIRE 3936 1552 3856 1552
WIRE 4080 1552 4016 1552
WIRE 4176 1552 4176 1424
WIRE 4176 1552 4080 1552
WIRE 4256 1552 4176 1552
WIRE 4400 1552 4336 1552
WIRE 4496 1552 4496 1424
WIRE 4496 1552 4400 1552
WIRE 4576 1552 4496 1552
WIRE 4720 1552 4656 1552
WIRE 4816 1552 4816 1424
WIRE 4816 1552 4720 1552
WIRE 4896 1552 4816 1552
WIRE 5040 1552 4976 1552
WIRE 5136 1552 5136 1424
WIRE 5136 1552 5040 1552
WIRE 5408 1552 5136 1552
WIRE 5408 1600 5408 1552
WIRE 800 1616 800 1552
WIRE 912 1616 912 1552
WIRE 1200 1632 1200 1552
WIRE 1520 1632 1520 1552
WIRE 1840 1632 1840 1552
WIRE 2160 1632 2160 1552
WIRE 2480 1632 2480 1552
WIRE 2800 1632 2800 1552
WIRE 3120 1632 3120 1552
WIRE 3440 1632 3440 1552
WIRE 3760 1632 3760 1552
WIRE 4080 1632 4080 1552
WIRE 4400 1632 4400 1552
WIRE 4720 1632 4720 1552
WIRE 5040 1632 5040 1552
WIRE 800 1744 800 1696
WIRE 800 1744 592 1744
WIRE 896 1744 800 1744
WIRE 912 1744 912 1696
WIRE 912 1744 896 1744
WIRE 1200 1744 1200 1696
WIRE 1520 1744 1520 1696
WIRE 1840 1744 1840 1696
WIRE 2160 1744 2160 1696
WIRE 2480 1744 2480 1696
WIRE 2800 1744 2800 1696
WIRE 3120 1744 3120 1696
WIRE 3440 1744 3440 1696
WIRE 3760 1744 3760 1696
WIRE 4080 1744 4080 1696
WIRE 4400 1744 4400 1696
WIRE 4720 1744 4720 1696
WIRE 5040 1744 5040 1696
WIRE 592 1792 592 1744
WIRE 896 1840 896 1744
WIRE 5408 1840 5408 1680
WIRE 5408 1840 896 1840
WIRE 592 1904 592 1872
WIRE 64 2080 -32 2080
WIRE 176 2080 144 2080
WIRE 416 2080 176 2080
WIRE 576 2080 496 2080
WIRE 704 2080 656 2080
WIRE 848 2080 704 2080
WIRE 1040 2080 928 2080
WIRE 1184 2080 1120 2080
WIRE 1280 2080 1184 2080
WIRE 1360 2080 1280 2080
WIRE 1504 2080 1440 2080
WIRE 1600 2080 1504 2080
WIRE 1680 2080 1600 2080
WIRE 1824 2080 1760 2080
WIRE 1920 2080 1824 2080
WIRE 2000 2080 1920 2080
WIRE 2144 2080 2080 2080
WIRE 2240 2080 2144 2080
WIRE 2320 2080 2240 2080
WIRE 2464 2080 2400 2080
WIRE 2560 2080 2464 2080
WIRE 2640 2080 2560 2080
WIRE 2784 2080 2720 2080
WIRE 2880 2080 2784 2080
WIRE 2960 2080 2880 2080
WIRE 3104 2080 3040 2080
WIRE 3200 2080 3104 2080
WIRE 3280 2080 3200 2080
WIRE 3424 2080 3360 2080
WIRE 3520 2080 3424 2080
WIRE 3600 2080 3520 2080
WIRE 3744 2080 3680 2080
WIRE 3840 2080 3744 2080
WIRE 3920 2080 3840 2080
WIRE 4064 2080 4000 2080
WIRE 4160 2080 4064 2080
WIRE 4240 2080 4160 2080
WIRE 4384 2080 4320 2080
WIRE 4480 2080 4384 2080
WIRE 4560 2080 4480 2080
WIRE 4704 2080 4640 2080
WIRE 4800 2080 4704 2080
WIRE 4880 2080 4800 2080
WIRE 5024 2080 4960 2080
WIRE 5120 2080 5024 2080
WIRE 5200 2080 5120 2080
WIRE 5344 2080 5280 2080
WIRE 5440 2080 5344 2080
WIRE 5712 2080 5440 2080
WIRE 5888 2080 5712 2080
WIRE 5952 2080 5888 2080
WIRE 6080 2080 6032 2080
WIRE 6352 2080 6160 2080
WIRE -32 2112 -32 2080
WIRE 5712 2112 5712 2080
WIRE 176 2128 176 2080
WIRE 704 2128 704 2080
WIRE 1184 2128 1184 2080
WIRE 1504 2128 1504 2080
WIRE 1824 2128 1824 2080
WIRE 2144 2128 2144 2080
WIRE 2464 2128 2464 2080
WIRE 2784 2128 2784 2080
WIRE 3104 2128 3104 2080
WIRE 3424 2128 3424 2080
WIRE 3744 2128 3744 2080
WIRE 4064 2128 4064 2080
WIRE 4384 2128 4384 2080
WIRE 4704 2128 4704 2080
WIRE 5024 2128 5024 2080
WIRE 5344 2128 5344 2080
WIRE 5888 2128 5888 2080
WIRE 6352 2128 6352 2080
WIRE -32 2240 -32 2192
WIRE 176 2240 176 2192
WIRE 704 2240 704 2192
WIRE 1184 2240 1184 2192
WIRE 1504 2240 1504 2192
WIRE 1824 2240 1824 2192
WIRE 2144 2240 2144 2192
WIRE 2464 2240 2464 2192
WIRE 2784 2240 2784 2192
WIRE 3104 2240 3104 2192
WIRE 3424 2240 3424 2192
WIRE 3744 2240 3744 2192
WIRE 4064 2240 4064 2192
WIRE 4384 2240 4384 2192
WIRE 4704 2240 4704 2192
WIRE 5024 2240 5024 2192
WIRE 5344 2240 5344 2192
WIRE 5712 2240 5712 2192
WIRE 5888 2240 5888 2192
WIRE 6352 2240 6352 2192
WIRE 1280 2272 1280 2080
WIRE 1600 2272 1600 2080
WIRE 1920 2272 1920 2080
WIRE 2240 2272 2240 2080
WIRE 2560 2272 2560 2080
WIRE 2880 2272 2880 2080
WIRE 3200 2272 3200 2080
WIRE 3520 2272 3520 2080
WIRE 3840 2272 3840 2080
WIRE 4160 2272 4160 2080
WIRE 4480 2272 4480 2080
WIRE 4800 2272 4800 2080
WIRE 5120 2272 5120 2080
WIRE 5440 2272 5440 2080
WIRE 896 2464 784 2464
WIRE 1040 2464 896 2464
WIRE 1184 2464 1120 2464
WIRE 1280 2464 1280 2336
WIRE 1280 2464 1184 2464
WIRE 1360 2464 1280 2464
WIRE 1504 2464 1440 2464
WIRE 1600 2464 1600 2336
WIRE 1600 2464 1504 2464
WIRE 1680 2464 1600 2464
WIRE 1824 2464 1760 2464
WIRE 1920 2464 1920 2336
WIRE 1920 2464 1824 2464
WIRE 2000 2464 1920 2464
WIRE 2144 2464 2080 2464
WIRE 2240 2464 2240 2336
WIRE 2240 2464 2144 2464
WIRE 2320 2464 2240 2464
WIRE 2464 2464 2400 2464
WIRE 2560 2464 2560 2336
WIRE 2560 2464 2464 2464
WIRE 2640 2464 2560 2464
WIRE 2784 2464 2720 2464
WIRE 2880 2464 2880 2336
WIRE 2880 2464 2784 2464
WIRE 2960 2464 2880 2464
WIRE 3104 2464 3040 2464
WIRE 3200 2464 3200 2336
WIRE 3200 2464 3104 2464
WIRE 3280 2464 3200 2464
WIRE 3424 2464 3360 2464
WIRE 3520 2464 3520 2336
WIRE 3520 2464 3424 2464
WIRE 3600 2464 3520 2464
WIRE 3744 2464 3680 2464
WIRE 3840 2464 3840 2336
WIRE 3840 2464 3744 2464
WIRE 3920 2464 3840 2464
WIRE 4064 2464 4000 2464
WIRE 4160 2464 4160 2336
WIRE 4160 2464 4064 2464
WIRE 4240 2464 4160 2464
WIRE 4384 2464 4320 2464
WIRE 4480 2464 4480 2336
WIRE 4480 2464 4384 2464
WIRE 4560 2464 4480 2464
WIRE 4704 2464 4640 2464
WIRE 4800 2464 4800 2336
WIRE 4800 2464 4704 2464
WIRE 4880 2464 4800 2464
WIRE 5024 2464 4960 2464
WIRE 5120 2464 5120 2336
WIRE 5120 2464 5024 2464
WIRE 5200 2464 5120 2464
WIRE 5344 2464 5280 2464
WIRE 5440 2464 5440 2336
WIRE 5440 2464 5344 2464
WIRE 5712 2464 5440 2464
WIRE 5712 2512 5712 2464
WIRE 784 2528 784 2464
WIRE 896 2528 896 2464
WIRE 1184 2544 1184 2464
WIRE 1504 2544 1504 2464
WIRE 1824 2544 1824 2464
WIRE 2144 2544 2144 2464
WIRE 2464 2544 2464 2464
WIRE 2784 2544 2784 2464
WIRE 3104 2544 3104 2464
WIRE 3424 2544 3424 2464
WIRE 3744 2544 3744 2464
WIRE 4064 2544 4064 2464
WIRE 4384 2544 4384 2464
WIRE 4704 2544 4704 2464
WIRE 5024 2544 5024 2464
WIRE 5344 2544 5344 2464
WIRE 784 2656 784 2608
WIRE 784 2656 640 2656
WIRE 896 2656 896 2608
WIRE 896 2656 784 2656
WIRE 1184 2656 1184 2608
WIRE 1504 2656 1504 2608
WIRE 1824 2656 1824 2608
WIRE 2144 2656 2144 2608
WIRE 2464 2656 2464 2608
WIRE 2784 2656 2784 2608
WIRE 3104 2656 3104 2608
WIRE 3424 2656 3424 2608
WIRE 3744 2656 3744 2608
WIRE 4064 2656 4064 2608
WIRE 4384 2656 4384 2608
WIRE 4704 2656 4704 2608
WIRE 5024 2656 5024 2608
WIRE 5344 2656 5344 2608
WIRE 640 2720 640 2656
WIRE 896 2736 896 2656
WIRE 5712 2736 5712 2592
WIRE 5712 2736 896 2736
WIRE 640 2832 640 2800
FLAG -96 416 0
FLAG 112 416 0
FLAG 688 416 0
FLAG 1168 416 0
FLAG 1168 832 0
FLAG 5072 416 0
FLAG 5248 416 0
FLAG 5712 416 0
FLAG -16 1328 0
FLAG 192 1328 0
FLAG -32 2240 0
FLAG 176 2240 0
FLAG 720 1328 0
FLAG 704 2240 0
FLAG 1488 416 0
FLAG 1488 832 0
FLAG 1808 416 0
FLAG 1808 832 0
FLAG 2128 416 0
FLAG 2128 832 0
FLAG 2448 416 0
FLAG 2448 832 0
FLAG 2768 416 0
FLAG 2768 832 0
FLAG 3088 416 0
FLAG 3088 832 0
FLAG 3408 416 0
FLAG 3408 832 0
FLAG 3728 416 0
FLAG 3728 832 0
FLAG 4048 416 0
FLAG 4048 832 0
FLAG 4368 416 0
FLAG 4368 832 0
FLAG 4688 416 0
FLAG 4688 832 0
FLAG 1200 1328 0
FLAG 1200 1744 0
FLAG 1520 1328 0
FLAG 1520 1744 0
FLAG 1840 1328 0
FLAG 1840 1744 0
FLAG 2160 1328 0
FLAG 2160 1744 0
FLAG 2480 1328 0
FLAG 2480 1744 0
FLAG 2800 1328 0
FLAG 2800 1744 0
FLAG 3120 1328 0
FLAG 3120 1744 0
FLAG 3440 1328 0
FLAG 3440 1744 0
FLAG 3760 1328 0
FLAG 3760 1744 0
FLAG 4080 1328 0
FLAG 4080 1744 0
FLAG 4400 1328 0
FLAG 4400 1744 0
FLAG 4720 1328 0
FLAG 4720 1744 0
FLAG 5040 1328 0
FLAG 5040 1744 0
FLAG 1184 2240 0
FLAG 1184 2656 0
FLAG 1504 2240 0
FLAG 1504 2656 0
FLAG 1824 2240 0
FLAG 1824 2656 0
FLAG 2144 2240 0
FLAG 2144 2656 0
FLAG 2464 2240 0
FLAG 2464 2656 0
FLAG 2784 2240 0
FLAG 2784 2656 0
FLAG 3104 2240 0
FLAG 3104 2656 0
FLAG 3424 2240 0
FLAG 3424 2656 0
FLAG 3744 2240 0
FLAG 3744 2656 0
FLAG 4064 2240 0
FLAG 4064 2656 0
FLAG 4384 2240 0
FLAG 4384 2656 0
FLAG 4704 2240 0
FLAG 4704 2656 0
FLAG 5024 2240 0
FLAG 5024 2656 0
FLAG 5344 2240 0
FLAG 5344 2656 0
FLAG 5408 1328 0
FLAG 5584 1328 0
FLAG 6048 1328 0
FLAG 5712 2240 0
FLAG 5888 2240 0
FLAG 6352 2240 0
FLAG 784 2464 NEXT_Boardside
FLAG 5712 2464 FEXT_Boardside
FLAG 768 640 NEXT_Microstrip
FLAG 5072 640 FEXT_Microstrip
FLAG 800 1552 NEXT_Side_by_Side
FLAG 5408 1552 FEXT_Side_by_Side
FLAG 5072 256 Aggressor_Microside
FLAG 5408 1168 Aggressor_Side_by_Side
FLAG 5712 2080 Aggressor_Boardside
FLAG 464 960 0
FLAG 592 1904 0
FLAG 640 2832 0
SYMBOL res 96 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10.9
SYMBOL res 544 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0.09336
SYMBOL cap 96 304 R0
SYMATTR InstName C1
SYMATTR Value 7.5p
SYMBOL ind 496 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.33430n
SYMBOL cap 672 304 R0
SYMATTR InstName C2
SYMATTR Value 0.12780p
SYMBOL res 928 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 39
SYMBOL ind2 1008 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 1152 304 R0
SYMATTR InstName C4
SYMATTR Value 0.89615p
SYMBOL cap 1248 448 R0
SYMATTR InstName C3
SYMATTR Value 0.09231p
SYMBOL cap 1152 720 R0
SYMATTR InstName C5
SYMATTR Value 0.89615p
SYMBOL ind2 1008 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL res 864 688 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 752 688 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 5056 272 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 5408 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.09598
SYMBOL ind 5536 240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1.38443n
SYMBOL cap 5232 304 R0
SYMATTR InstName C9
SYMATTR Value 0.13711p
SYMBOL cap 5696 304 R0
SYMATTR InstName C10
SYMATTR Value 4.5p
SYMBOL res 5056 672 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage -16 1184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 100n 500p 500p 100n 500n)
SYMBOL res 176 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10.9
SYMBOL cap 176 1216 R0
SYMATTR InstName C6
SYMATTR Value 7.5p
SYMBOL res 160 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10.9
SYMBOL cap 160 2128 R0
SYMATTR InstName C7
SYMATTR Value 7.5p
SYMBOL res 576 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 0.10013
SYMBOL ind 528 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1.44133n
SYMBOL cap 704 1216 R0
SYMATTR InstName C8
SYMATTR Value 0.14031p
SYMBOL res 560 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 0.11819
SYMBOL ind 512 2064 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 1.73153n
SYMBOL cap 688 2128 R0
SYMATTR InstName C11
SYMATTR Value 0.15918p
SYMBOL ind2 1328 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 1472 304 R0
SYMATTR InstName C18
SYMATTR Value 0.89615p
SYMBOL cap 1568 448 R0
SYMATTR InstName C19
SYMATTR Value 0.09231p
SYMBOL cap 1472 720 R0
SYMATTR InstName C20
SYMATTR Value 0.89615p
SYMBOL ind2 1328 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 1648 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 1792 304 R0
SYMATTR InstName C21
SYMATTR Value 0.89615p
SYMBOL cap 1888 448 R0
SYMATTR InstName C22
SYMATTR Value 0.09231p
SYMBOL cap 1792 720 R0
SYMATTR InstName C23
SYMATTR Value 0.89615p
SYMBOL ind2 1648 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 1968 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 2112 304 R0
SYMATTR InstName C24
SYMATTR Value 0.89615p
SYMBOL cap 2208 448 R0
SYMATTR InstName C25
SYMATTR Value 0.09231p
SYMBOL cap 2112 720 R0
SYMATTR InstName C26
SYMATTR Value 0.89615p
SYMBOL ind2 1968 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 2288 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 2432 304 R0
SYMATTR InstName C27
SYMATTR Value 0.89615p
SYMBOL cap 2528 448 R0
SYMATTR InstName C28
SYMATTR Value 0.09231p
SYMBOL cap 2432 720 R0
SYMATTR InstName C29
SYMATTR Value 0.89615p
SYMBOL ind2 2288 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 2608 272 R270
