Version 4
SHEET 1 19236 4948
WIRE 15808 -1312 15744 -1312
WIRE 15984 -1312 15808 -1312
WIRE 16128 -1312 16064 -1312
WIRE 16304 -1312 16128 -1312
WIRE 16448 -1312 16384 -1312
WIRE 16624 -1312 16448 -1312
WIRE 16768 -1312 16704 -1312
WIRE 16944 -1312 16768 -1312
WIRE 17088 -1312 17024 -1312
WIRE 17264 -1312 17088 -1312
WIRE 17408 -1312 17344 -1312
WIRE 17584 -1312 17408 -1312
WIRE 17728 -1312 17664 -1312
WIRE 17904 -1312 17728 -1312
WIRE 18048 -1312 17984 -1312
WIRE 18432 -1312 18048 -1312
WIRE 18608 -1312 18432 -1312
WIRE 18656 -1312 18608 -1312
WIRE 18784 -1312 18736 -1312
WIRE 19072 -1312 18864 -1312
WIRE 12800 -1280 12800 -1312
WIRE 12976 -1280 12912 -1280
WIRE 18432 -1280 18432 -1312
WIRE 1616 -1264 1536 -1264
WIRE 1760 -1264 1760 -1328
WIRE 1888 -1264 1760 -1264
WIRE 2080 -1264 1968 -1264
WIRE 2240 -1264 2080 -1264
WIRE 2368 -1264 2320 -1264
WIRE 2512 -1264 2448 -1264
WIRE 2768 -1264 2512 -1264
WIRE 3120 -1264 2848 -1264
WIRE 3264 -1264 3200 -1264
WIRE 3360 -1264 3264 -1264
WIRE 3440 -1264 3360 -1264
WIRE 3584 -1264 3520 -1264
WIRE 3680 -1264 3584 -1264
WIRE 3760 -1264 3680 -1264
WIRE 3904 -1264 3840 -1264
WIRE 4000 -1264 3904 -1264
WIRE 4080 -1264 4000 -1264
WIRE 4224 -1264 4160 -1264
WIRE 4320 -1264 4224 -1264
WIRE 4400 -1264 4320 -1264
WIRE 4544 -1264 4480 -1264
WIRE 4640 -1264 4544 -1264
WIRE 4720 -1264 4640 -1264
WIRE 4864 -1264 4800 -1264
WIRE 4960 -1264 4864 -1264
WIRE 5040 -1264 4960 -1264
WIRE 5184 -1264 5120 -1264
WIRE 5280 -1264 5184 -1264
WIRE 5360 -1264 5280 -1264
WIRE 5504 -1264 5440 -1264
WIRE 5600 -1264 5504 -1264
WIRE 5680 -1264 5600 -1264
WIRE 5824 -1264 5760 -1264
WIRE 5920 -1264 5824 -1264
WIRE 6000 -1264 5920 -1264
WIRE 6144 -1264 6080 -1264
WIRE 6240 -1264 6144 -1264
WIRE 6320 -1264 6240 -1264
WIRE 6464 -1264 6400 -1264
WIRE 6560 -1264 6464 -1264
WIRE 6640 -1264 6560 -1264
WIRE 6784 -1264 6720 -1264
WIRE 6880 -1264 6784 -1264
WIRE 7168 -1264 6880 -1264
WIRE 7344 -1264 7168 -1264
WIRE 7392 -1264 7344 -1264
WIRE 7520 -1264 7472 -1264
WIRE 7808 -1264 7600 -1264
WIRE 13024 -1264 13024 -1312
WIRE 14528 -1264 14528 -1312
WIRE 14848 -1264 14848 -1312
WIRE 15168 -1264 15168 -1312
WIRE 15488 -1264 15488 -1312
WIRE 15808 -1264 15808 -1312
WIRE 16128 -1264 16128 -1312
WIRE 16448 -1264 16448 -1312
WIRE 16768 -1264 16768 -1312
WIRE 17088 -1264 17088 -1312
WIRE 17408 -1264 17408 -1312
WIRE 17728 -1264 17728 -1312
WIRE 18048 -1264 18048 -1312
WIRE 12912 -1248 12912 -1280
WIRE 12976 -1248 12976 -1280
WIRE 1536 -1232 1536 -1264
WIRE 1712 -1232 1648 -1232
WIRE 7168 -1232 7168 -1264
WIRE 12592 -1232 12592 -1280
WIRE 13344 -1232 13344 -1312
WIRE 13776 -1232 13776 -1312
WIRE 18608 -1232 18608 -1312
WIRE 19072 -1232 19072 -1312
WIRE 1760 -1216 1760 -1264
WIRE 3264 -1216 3264 -1264
WIRE 3584 -1216 3584 -1264
WIRE 3904 -1216 3904 -1264
WIRE 4224 -1216 4224 -1264
WIRE 4544 -1216 4544 -1264
WIRE 4864 -1216 4864 -1264
WIRE 5184 -1216 5184 -1264
WIRE 5504 -1216 5504 -1264
WIRE 5824 -1216 5824 -1264
WIRE 6144 -1216 6144 -1264
WIRE 6464 -1216 6464 -1264
WIRE 6784 -1216 6784 -1264
WIRE 1648 -1200 1648 -1232
WIRE 1712 -1200 1712 -1232
WIRE 12880 -1200 12880 -1312
WIRE 12976 -1200 12880 -1200
WIRE 1328 -1184 1328 -1232
WIRE 2080 -1184 2080 -1264
WIRE 2512 -1184 2512 -1264
WIRE 7344 -1184 7344 -1264
WIRE 7808 -1184 7808 -1264
WIRE 1616 -1152 1616 -1264
WIRE 1712 -1152 1616 -1152
WIRE 12800 -1152 12800 -1200
WIRE 14528 -1152 14528 -1200
WIRE 14528 -1152 14000 -1152
WIRE 14848 -1152 14848 -1200
WIRE 14848 -1152 14528 -1152
WIRE 15168 -1152 15168 -1200
WIRE 15168 -1152 14848 -1152
WIRE 15488 -1152 15488 -1200
WIRE 15488 -1152 15168 -1152
WIRE 15808 -1152 15808 -1200
WIRE 15808 -1152 15488 -1152
WIRE 16128 -1152 16128 -1200
WIRE 16128 -1152 15808 -1152
WIRE 16448 -1152 16448 -1200
WIRE 16448 -1152 16128 -1152
WIRE 16768 -1152 16768 -1200
WIRE 16768 -1152 16448 -1152
WIRE 17088 -1152 17088 -1200
WIRE 17088 -1152 16768 -1152
WIRE 17408 -1152 17408 -1200
WIRE 17408 -1152 17088 -1152
WIRE 17728 -1152 17728 -1200
WIRE 17728 -1152 17408 -1152
WIRE 18048 -1152 18048 -1200
WIRE 18048 -1152 17728 -1152
WIRE 18432 -1152 18432 -1200
WIRE 18432 -1152 18048 -1152
WIRE 18608 -1152 18608 -1168
WIRE 18608 -1152 18432 -1152
WIRE 1536 -1104 1536 -1152
WIRE 3264 -1104 3264 -1152
WIRE 3264 -1104 2736 -1104
WIRE 3584 -1104 3584 -1152
WIRE 3584 -1104 3264 -1104
WIRE 3904 -1104 3904 -1152
WIRE 3904 -1104 3584 -1104
WIRE 4224 -1104 4224 -1152
WIRE 4224 -1104 3904 -1104
WIRE 4544 -1104 4544 -1152
WIRE 4544 -1104 4224 -1104
WIRE 4864 -1104 4864 -1152
WIRE 4864 -1104 4544 -1104
WIRE 5184 -1104 5184 -1152
WIRE 5184 -1104 4864 -1104
WIRE 5504 -1104 5504 -1152
WIRE 5504 -1104 5184 -1104
WIRE 5824 -1104 5824 -1152
WIRE 5824 -1104 5504 -1104
WIRE 6144 -1104 6144 -1152
WIRE 6144 -1104 5824 -1104
WIRE 6464 -1104 6464 -1152
WIRE 6464 -1104 6144 -1104
WIRE 6784 -1104 6784 -1152
WIRE 6784 -1104 6464 -1104
WIRE 7168 -1104 7168 -1152
WIRE 7168 -1104 6784 -1104
WIRE 7344 -1104 7344 -1120
WIRE 7344 -1104 7168 -1104
WIRE 3360 -1072 3360 -1264
WIRE 3680 -1072 3680 -1264
WIRE 4000 -1072 4000 -1264
WIRE 4320 -1072 4320 -1264
WIRE 4640 -1072 4640 -1264
WIRE 4960 -1072 4960 -1264
WIRE 5280 -1072 5280 -1264
WIRE 5600 -1072 5600 -1264
WIRE 5920 -1072 5920 -1264
WIRE 6240 -1072 6240 -1264
WIRE 6560 -1072 6560 -1264
WIRE 6880 -1072 6880 -1264
WIRE 13024 -1024 13024 -1184
WIRE 13024 -1024 12224 -1024
WIRE 13344 -1024 13344 -1168
WIRE 13344 -1024 13024 -1024
WIRE 13776 -1024 13776 -1168
WIRE 13776 -1024 13344 -1024
WIRE 14000 -1024 14000 -1152
WIRE 14000 -1024 13776 -1024
WIRE 18608 -1024 18608 -1152
WIRE 19072 -1024 19072 -1168
WIRE 19072 -1024 18608 -1024
WIRE 1200 -976 1200 -2048
WIRE 1360 -976 1200 -976
WIRE 1760 -976 1760 -1136
WIRE 1760 -976 1360 -976
WIRE 2080 -976 2080 -1120
WIRE 2080 -976 1760 -976
WIRE 2512 -976 2512 -1120
WIRE 2512 -976 2080 -976
WIRE 2736 -976 2736 -1104
WIRE 2736 -976 2512 -976
WIRE 7344 -976 7344 -1104
WIRE 7808 -976 7808 -1120
WIRE 7808 -976 7344 -976
WIRE 976 -928 976 -2256
WIRE 1248 -928 1248 -1568
WIRE 1248 -928 976 -928
WIRE 12112 -896 12112 -1696
WIRE 13024 -896 12112 -896
WIRE 2976 -880 2864 -880
WIRE 3120 -880 2976 -880
WIRE 3264 -880 3200 -880
WIRE 3360 -880 3360 -1008
WIRE 3360 -880 3264 -880
WIRE 3440 -880 3360 -880
WIRE 3584 -880 3520 -880
WIRE 3680 -880 3680 -1008
WIRE 3680 -880 3584 -880
WIRE 3760 -880 3680 -880
WIRE 3904 -880 3840 -880
WIRE 4000 -880 4000 -1008
WIRE 4000 -880 3904 -880
WIRE 4080 -880 4000 -880
WIRE 4224 -880 4160 -880
WIRE 4320 -880 4320 -1008
WIRE 4320 -880 4224 -880
WIRE 4400 -880 4320 -880
WIRE 4544 -880 4480 -880
WIRE 4640 -880 4640 -1008
WIRE 4640 -880 4544 -880
WIRE 4720 -880 4640 -880
WIRE 4864 -880 4800 -880
WIRE 4960 -880 4960 -1008
WIRE 4960 -880 4864 -880
WIRE 5040 -880 4960 -880
WIRE 5184 -880 5120 -880
WIRE 5280 -880 5280 -1008
WIRE 5280 -880 5184 -880
WIRE 5360 -880 5280 -880
WIRE 5504 -880 5440 -880
WIRE 5600 -880 5600 -1008
WIRE 5600 -880 5504 -880
WIRE 5680 -880 5600 -880
WIRE 5824 -880 5760 -880
WIRE 5920 -880 5920 -1008
WIRE 5920 -880 5824 -880
WIRE 6000 -880 5920 -880
WIRE 6144 -880 6080 -880
WIRE 6240 -880 6240 -1008
WIRE 6240 -880 6144 -880
WIRE 6320 -880 6240 -880
WIRE 6464 -880 6400 -880
WIRE 6560 -880 6560 -1008
WIRE 6560 -880 6464 -880
WIRE 6640 -880 6560 -880
WIRE 6784 -880 6720 -880
WIRE 6880 -880 6880 -1008
WIRE 6880 -880 6784 -880
WIRE 7168 -880 6880 -880
WIRE 7168 -832 7168 -880
WIRE 2864 -816 2864 -880
WIRE 2976 -816 2976 -880
WIRE 3264 -800 3264 -880
WIRE 3584 -800 3584 -880
WIRE 3904 -800 3904 -880
WIRE 4224 -800 4224 -880
WIRE 4544 -800 4544 -880
WIRE 4864 -800 4864 -880
WIRE 5184 -800 5184 -880
WIRE 5504 -800 5504 -880
WIRE 5824 -800 5824 -880
WIRE 6144 -800 6144 -880
WIRE 6464 -800 6464 -880
WIRE 6784 -800 6784 -880
WIRE 11104 -768 11104 -2064
WIRE 12224 -768 12224 -1024
WIRE 12224 -768 11104 -768
WIRE 2864 -704 2864 -736
WIRE 2976 -704 2976 -736
WIRE 2976 -704 2864 -704
WIRE 3264 -688 3264 -736
WIRE 3584 -688 3584 -736
WIRE 3904 -688 3904 -736
WIRE 4224 -688 4224 -736
WIRE 4544 -688 4544 -736
WIRE 4864 -688 4864 -736
WIRE 5184 -688 5184 -736
WIRE 5504 -688 5504 -736
WIRE 5824 -688 5824 -736
WIRE 6144 -688 6144 -736
WIRE 6464 -688 6464 -736
WIRE 6784 -688 6784 -736
WIRE 12976 -688 12896 -688
WIRE 2864 -672 2864 -704
WIRE 12896 -672 12896 -688
WIRE 13024 -656 13024 -896
WIRE 10880 -640 10880 -2272
WIRE 12112 -640 12112 -896
WIRE 12112 -640 10880 -640
WIRE 12976 -640 12976 -688
WIRE 2976 -608 2976 -704
WIRE 7168 -608 7168 -752
WIRE 7168 -608 2976 -608
WIRE 1248 -592 1248 -928
WIRE 2448 -592 1248 -592
WIRE 12976 -592 12592 -592
WIRE 12592 -560 12592 -592
WIRE 12880 -512 12800 -512
WIRE 13024 -512 13024 -576
WIRE 13152 -512 13024 -512
WIRE 13344 -512 13232 -512
WIRE 13504 -512 13344 -512
WIRE 13632 -512 13584 -512
WIRE 13776 -512 13712 -512
WIRE 14032 -512 13776 -512
WIRE 14384 -512 14112 -512
WIRE 14528 -512 14464 -512
WIRE 14704 -512 14528 -512
WIRE 14848 -512 14784 -512
WIRE 15024 -512 14848 -512
WIRE 15168 -512 15104 -512
WIRE 15344 -512 15168 -512
WIRE 15488 -512 15424 -512
WIRE 15664 -512 15488 -512
WIRE 15808 -512 15744 -512
WIRE 15984 -512 15808 -512
WIRE 16128 -512 16064 -512
WIRE 16304 -512 16128 -512
WIRE 16448 -512 16384 -512
WIRE 16624 -512 16448 -512
WIRE 16768 -512 16704 -512
WIRE 16944 -512 16768 -512
WIRE 17088 -512 17024 -512
WIRE 17264 -512 17088 -512
WIRE 17408 -512 17344 -512
WIRE 17584 -512 17408 -512
WIRE 17728 -512 17664 -512
WIRE 17904 -512 17728 -512
WIRE 18048 -512 17984 -512
WIRE 18608 -512 18048 -512
WIRE 18656 -512 18608 -512
WIRE 18784 -512 18736 -512
WIRE 19072 -512 18864 -512
WIRE 12800 -480 12800 -512
WIRE 12976 -480 12912 -480
WIRE 2400 -464 2320 -464
WIRE 13024 -464 13024 -512
WIRE 14528 -464 14528 -512
WIRE 14848 -464 14848 -512
WIRE 15168 -464 15168 -512
WIRE 15488 -464 15488 -512
WIRE 15808 -464 15808 -512
WIRE 16128 -464 16128 -512
WIRE 16448 -464 16448 -512
WIRE 16768 -464 16768 -512
WIRE 17088 -464 17088 -512
WIRE 17408 -464 17408 -512
WIRE 17728 -464 17728 -512
WIRE 18048 -464 18048 -512
WIRE 2320 -448 2320 -464
WIRE 12912 -448 12912 -480
WIRE 12976 -448 12976 -480
WIRE 2448 -432 2448 -592
WIRE 12592 -432 12592 -480
WIRE 13344 -432 13344 -512
WIRE 13776 -432 13776 -512
WIRE 18608 -432 18608 -512
WIRE 19072 -432 19072 -512
WIRE 2400 -416 2400 -464
WIRE 12880 -400 12880 -512
WIRE 12976 -400 12880 -400
WIRE 2400 -368 2016 -368
WIRE 12800 -352 12800 -400
WIRE 14528 -352 14528 -400
WIRE 14528 -352 14000 -352
WIRE 14848 -352 14848 -400
WIRE 14848 -352 14528 -352
WIRE 15168 -352 15168 -400
WIRE 15168 -352 14848 -352
WIRE 15488 -352 15488 -400
WIRE 15488 -352 15168 -352
WIRE 15808 -352 15808 -400
WIRE 15808 -352 15488 -352
WIRE 16128 -352 16128 -400
WIRE 16128 -352 15808 -352
WIRE 16448 -352 16448 -400
WIRE 16448 -352 16128 -352
WIRE 16768 -352 16768 -400
WIRE 16768 -352 16448 -352
WIRE 17088 -352 17088 -400
WIRE 17088 -352 16768 -352
WIRE 17408 -352 17408 -400
WIRE 17408 -352 17088 -352
WIRE 17728 -352 17728 -400
WIRE 17728 -352 17408 -352
WIRE 18048 -352 18048 -400
WIRE 18048 -352 17728 -352
WIRE 18608 -352 18608 -368
WIRE 18608 -352 18048 -352
WIRE 2016 -336 2016 -368
WIRE 11376 -304 11040 -304
WIRE 11456 -304 11376 -304
WIRE 11632 -304 11536 -304
WIRE 11904 -304 11712 -304
WIRE 12112 -304 12112 -640
WIRE 12112 -304 11904 -304
WIRE 2304 -288 2224 -288
WIRE 2448 -288 2448 -352
WIRE 2576 -288 2448 -288
WIRE 2768 -288 2656 -288
WIRE 2928 -288 2768 -288
WIRE 3056 -288 3008 -288
WIRE 3200 -288 3136 -288
WIRE 3456 -288 3200 -288
WIRE 3808 -288 3536 -288
WIRE 3952 -288 3888 -288
WIRE 4048 -288 3952 -288
WIRE 4128 -288 4048 -288
WIRE 4272 -288 4208 -288
WIRE 4368 -288 4272 -288
WIRE 4448 -288 4368 -288
WIRE 4592 -288 4528 -288
WIRE 4688 -288 4592 -288
WIRE 4768 -288 4688 -288
WIRE 4912 -288 4848 -288
WIRE 5008 -288 4912 -288
WIRE 5088 -288 5008 -288
WIRE 5232 -288 5168 -288
WIRE 5328 -288 5232 -288
WIRE 5408 -288 5328 -288
WIRE 5552 -288 5488 -288
WIRE 5648 -288 5552 -288
WIRE 5728 -288 5648 -288
WIRE 5872 -288 5808 -288
WIRE 5968 -288 5872 -288
WIRE 6048 -288 5968 -288
WIRE 6192 -288 6128 -288
WIRE 6288 -288 6192 -288
WIRE 6368 -288 6288 -288
WIRE 6512 -288 6448 -288
WIRE 6608 -288 6512 -288
WIRE 6688 -288 6608 -288
WIRE 6832 -288 6768 -288
WIRE 6928 -288 6832 -288
WIRE 7008 -288 6928 -288
WIRE 7152 -288 7088 -288
WIRE 7248 -288 7152 -288
WIRE 7328 -288 7248 -288
WIRE 7472 -288 7408 -288
WIRE 7568 -288 7472 -288
WIRE 7856 -288 7568 -288
WIRE 8032 -288 7856 -288
WIRE 8080 -288 8032 -288
WIRE 8208 -288 8160 -288
WIRE 8496 -288 8288 -288
WIRE 2224 -256 2224 -288
WIRE 2400 -256 2336 -256
WIRE 7856 -256 7856 -288
WIRE 2448 -240 2448 -288
WIRE 3952 -240 3952 -288
WIRE 4272 -240 4272 -288
WIRE 4592 -240 4592 -288
WIRE 4912 -240 4912 -288
WIRE 5232 -240 5232 -288
WIRE 5552 -240 5552 -288
WIRE 5872 -240 5872 -288
WIRE 6192 -240 6192 -288
WIRE 6512 -240 6512 -288
WIRE 6832 -240 6832 -288
WIRE 7152 -240 7152 -288
WIRE 7472 -240 7472 -288
WIRE 11376 -240 11376 -304
WIRE 11904 -240 11904 -304
WIRE 2336 -224 2336 -256
WIRE 2400 -224 2400 -256
WIRE 12224 -224 12224 -768
WIRE 13024 -224 13024 -384
WIRE 13024 -224 12224 -224
WIRE 13344 -224 13344 -368
WIRE 13344 -224 13024 -224
WIRE 13776 -224 13776 -368
WIRE 13776 -224 13344 -224
WIRE 14000 -224 14000 -352
WIRE 14000 -224 13776 -224
WIRE 18608 -224 18608 -352
WIRE 19072 -224 19072 -368
WIRE 19072 -224 18608 -224
WIRE 2016 -208 2016 -256
WIRE 2768 -208 2768 -288
WIRE 3200 -208 3200 -288
WIRE 8032 -208 8032 -288
WIRE 8496 -208 8496 -288
WIRE 2304 -176 2304 -288
WIRE 2400 -176 2304 -176
WIRE 11040 -176 11040 -304
WIRE 11040 -176 10832 -176
WIRE 11376 -160 11376 -176
WIRE 11904 -144 11904 -176
WIRE 2224 -128 2224 -176
WIRE 3952 -128 3952 -176
WIRE 3952 -128 3376 -128
WIRE 4272 -128 4272 -176
WIRE 4272 -128 3952 -128
WIRE 4592 -128 4592 -176
WIRE 4592 -128 4272 -128
WIRE 4912 -128 4912 -176
WIRE 4912 -128 4592 -128
WIRE 5232 -128 5232 -176
WIRE 5232 -128 4912 -128
WIRE 5552 -128 5552 -176
WIRE 5552 -128 5232 -128
WIRE 5872 -128 5872 -176
WIRE 5872 -128 5552 -128
WIRE 6192 -128 6192 -176
WIRE 6192 -128 5872 -128
WIRE 6512 -128 6512 -176
WIRE 6512 -128 6192 -128
WIRE 6832 -128 6832 -176
WIRE 6832 -128 6512 -128
WIRE 7152 -128 7152 -176
WIRE 7152 -128 6832 -128
WIRE 7472 -128 7472 -176
WIRE 7472 -128 7152 -128
WIRE 7856 -128 7856 -176
WIRE 7856 -128 7472 -128
WIRE 8032 -128 8032 -144
WIRE 8032 -128 7856 -128
WIRE 576 -112 240 -112
WIRE 656 -112 576 -112
WIRE 832 -112 736 -112
WIRE 1104 -112 912 -112
WIRE 1248 -112 1248 -592
WIRE 1248 -112 1104 -112
WIRE 10832 -112 10832 -176
WIRE 11040 -112 11040 -176
WIRE 4048 -96 4048 -288
WIRE 4368 -96 4368 -288
WIRE 4688 -96 4688 -288
WIRE 5008 -96 5008 -288
WIRE 5328 -96 5328 -288
WIRE 5648 -96 5648 -288
WIRE 5968 -96 5968 -288
WIRE 6288 -96 6288 -288
WIRE 6608 -96 6608 -288
WIRE 6928 -96 6928 -288
WIRE 7248 -96 7248 -288
WIRE 7568 -96 7568 -288
WIRE 12112 -96 12112 -304
WIRE 13024 -96 12112 -96
WIRE 576 -48 576 -112
WIRE 1104 -48 1104 -112
WIRE 1360 0 1360 -976
WIRE 2448 0 2448 -160
WIRE 2448 0 1360 0
WIRE 2768 0 2768 -144
WIRE 2768 0 2448 0
WIRE 3200 0 3200 -144
WIRE 3200 0 2768 0
WIRE 3376 0 3376 -128
WIRE 3376 0 3200 0
WIRE 8032 0 8032 -128
WIRE 8496 0 8496 -144
WIRE 8496 0 8032 0
WIRE 240 16 240 -112
WIRE 240 16 32 16
WIRE 576 32 576 16
WIRE 10832 32 10832 -32
WIRE 11040 32 11040 -48
WIRE 11040 32 10832 32
WIRE 11376 32 11040 32
WIRE 11456 32 11376 32
WIRE 11632 32 11536 32
WIRE 11904 32 11712 32
WIRE 12224 32 12224 -224
WIRE 12224 32 11904 32
WIRE 1104 48 1104 16
WIRE 10832 48 10832 32
WIRE 32 80 32 16
WIRE 240 80 240 16
WIRE 3664 96 3552 96
WIRE 3808 96 3664 96
WIRE 3952 96 3888 96
WIRE 4048 96 4048 -32
WIRE 4048 96 3952 96
WIRE 4128 96 4048 96
WIRE 4272 96 4208 96
WIRE 4368 96 4368 -32
WIRE 4368 96 4272 96
WIRE 4448 96 4368 96
WIRE 4592 96 4528 96
WIRE 4688 96 4688 -32
WIRE 4688 96 4592 96
WIRE 4768 96 4688 96
WIRE 4912 96 4848 96
WIRE 5008 96 5008 -32
WIRE 5008 96 4912 96
WIRE 5088 96 5008 96
WIRE 5232 96 5168 96
WIRE 5328 96 5328 -32
WIRE 5328 96 5232 96
WIRE 5408 96 5328 96
WIRE 5552 96 5488 96
WIRE 5648 96 5648 -32
WIRE 5648 96 5552 96
WIRE 5728 96 5648 96
WIRE 5872 96 5808 96
WIRE 5968 96 5968 -32
WIRE 5968 96 5872 96
WIRE 6048 96 5968 96
WIRE 6192 96 6128 96
WIRE 6288 96 6288 -32
WIRE 6288 96 6192 96
WIRE 6368 96 6288 96
WIRE 6512 96 6448 96
WIRE 6608 96 6608 -32
WIRE 6608 96 6512 96
WIRE 6688 96 6608 96
WIRE 6832 96 6768 96
WIRE 6928 96 6928 -32
WIRE 6928 96 6832 96
WIRE 7008 96 6928 96
WIRE 7152 96 7088 96
WIRE 7248 96 7248 -32
WIRE 7248 96 7152 96
WIRE 7328 96 7248 96
WIRE 7472 96 7408 96
WIRE 7568 96 7568 -32
WIRE 7568 96 7472 96
WIRE 7856 96 7568 96
WIRE 11376 96 11376 32
WIRE 11904 96 11904 32
WIRE 12976 96 12896 96
WIRE 12896 112 12896 96
WIRE 13024 128 13024 -96
WIRE 7856 144 7856 96
WIRE 12976 144 12976 96
WIRE 3552 160 3552 96
WIRE 3664 160 3664 96
WIRE 3952 176 3952 96
WIRE 4272 176 4272 96
WIRE 4592 176 4592 96
WIRE 4912 176 4912 96
WIRE 5232 176 5232 96
WIRE 5552 176 5552 96
WIRE 5872 176 5872 96
WIRE 6192 176 6192 96
WIRE 6512 176 6512 96
WIRE 6832 176 6832 96
WIRE 7152 176 7152 96
WIRE 7472 176 7472 96
WIRE 11376 176 11376 160
WIRE 12976 176 12592 176
WIRE 11904 192 11904 160
WIRE 12976 192 12976 176
WIRE 32 224 32 160
WIRE 240 224 240 144
WIRE 240 224 32 224
WIRE 576 224 240 224
WIRE 656 224 576 224
WIRE 832 224 736 224
WIRE 1104 224 912 224
WIRE 1360 224 1360 0
WIRE 1360 224 1104 224
WIRE 12592 224 12592 176
WIRE 32 240 32 224
WIRE 3552 272 3552 240
WIRE 3664 272 3664 240
WIRE 3664 272 3552 272
WIRE 12880 272 12800 272
WIRE 13024 272 13024 208
WIRE 13152 272 13024 272
WIRE 13344 272 13232 272
WIRE 13504 272 13344 272
WIRE 13632 272 13584 272
WIRE 13776 272 13712 272
WIRE 14032 272 13776 272
WIRE 14384 272 14112 272
WIRE 14528 272 14464 272
WIRE 14704 272 14528 272
WIRE 14848 272 14784 272
WIRE 15024 272 14848 272
WIRE 15168 272 15104 272
WIRE 15344 272 15168 272
WIRE 15488 272 15424 272
WIRE 15664 272 15488 272
WIRE 15808 272 15744 272
WIRE 15984 272 15808 272
WIRE 16128 272 16064 272
WIRE 16304 272 16128 272
WIRE 16448 272 16384 272
WIRE 16624 272 16448 272
WIRE 16768 272 16704 272
WIRE 16944 272 16768 272
WIRE 17088 272 17024 272
WIRE 17264 272 17088 272
WIRE 17408 272 17344 272
WIRE 17584 272 17408 272
WIRE 17728 272 17664 272
WIRE 17904 272 17728 272
WIRE 18048 272 17984 272
WIRE 18608 272 18048 272
WIRE 18656 272 18608 272
WIRE 18784 272 18736 272
WIRE 19072 272 18864 272
WIRE 576 288 576 224
WIRE 1104 288 1104 224
WIRE 3952 288 3952 240
WIRE 4272 288 4272 240
WIRE 4592 288 4592 240
WIRE 4912 288 4912 240
WIRE 5232 288 5232 240
WIRE 5552 288 5552 240
WIRE 5872 288 5872 240
WIRE 6192 288 6192 240
WIRE 6512 288 6512 240
WIRE 6832 288 6832 240
WIRE 7152 288 7152 240
WIRE 7472 288 7472 240
WIRE 3552 304 3552 272
